-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peach/ros2_ws/src/lucia_slam_navigation/build/lucia_slam
-- Install configuration: ""
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch/slam.launch.py
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch/robot_bringup.launch.py
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/config
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/config/mapper_params_online_sync.yaml
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/rviz
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/rviz/default.rviz
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/package_run_dependencies/lucia_slam
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/parent_prefix_path/lucia_slam
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/ament_prefix_path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/ament_prefix_path.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/path.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.bash
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.zsh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/package.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/packages/lucia_slam
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/cmake/lucia_slamConfig.cmake
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/cmake/lucia_slamConfig-version.cmake
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/package.xml
